[2026-01-25T08:03:46.860-08:00] Buck UI: https://www.internalfb.com/buck2/3bed0fb1-3a03-4485-8132-0ab568db84a3
[2026-01-25T08:03:47.242-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
/data/repos/fbsource/buck-out/v2/gen/fbcode/7bc20b5dff24e379/buiksat_trm/__upi_trm_train__/upi_trm_train#link-tree/torch/cuda/__init__.py:373: UserWarning: Found GPU0 NVIDIA A100-PG509-200 which is of compute capability (CC) 8.0.
The following list shows the CCs this version of PyTorch was built for and the hardware CCs it supports:
Please follow the instructions at https://pytorch.org/get-started/locally/ to install a PyTorch release that supports one of these CUDA versions: 12.6, 12.8, 13.0
  _warn_unsupported_code(d, device_cc, code_ccs)
INFO:2026-01-25 08:03:53 94632:94632 CuptiCallbackApi.cpp:74] Callback: domain = 3, cbid = 1
INFO:2026-01-25 08:03:53 94632:94632 CuptiActivityProfiler.cpp:245] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 12040
INFO:2026-01-25 08:03:53 94632:97301 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=5000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed42
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/20000 [00:00<03:00, 110.98it/s]
UPI-TRM RL training:   0%|          | 24/20000 [00:00<12:08, 27.43it/s] 
UPI-TRM RL training:   0%|          | 31/20000 [00:00<10:19, 32.23it/s]
UPI-TRM RL training:   0%|          | 39/20000 [00:01<08:41, 38.31it/s]
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
                                                                       
[step 00050] q_loss=28.554541 mean_q=0.016 epsilon=0.962
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
UPI-TRM RL training:   0%|          | 50/20000 [00:01<16:36, 20.02it/s]
UPI-TRM RL training:   0%|          | 54/20000 [00:02<23:07, 14.37it/s]
UPI-TRM RL training:   0%|          | 57/20000 [00:02<27:26, 12.11it/s]
UPI-TRM RL training:   0%|          | 59/20000 [00:03<28:39, 11.60it/s]
UPI-TRM RL training:   0%|          | 61/20000 [00:03<31:40, 10.49it/s]
UPI-TRM RL training:   0%|          | 63/20000 [00:03<32:58, 10.08it/s]
UPI-TRM RL training:  13%|█▎        | 2563/20000 [16:30<1:10:30,  4.12it/s]
UPI-TRM RL training:  13%|█▎        | 2564/20000 [16:30<1:13:20,  3.96it/s]
UPI-TRM RL training:  13%|█▎        | 2565/20000 [16:30<1:14:36,  3.89it/s]
UPI-TRM RL training:  13%|█▎        | 2566/20000 [16:30<1:15:38,  3.84it/s]
UPI-TRM RL training:  13%|█▎        | 2567/20000 [16:31<1:16:19,  3.81it/s]
UPI-TRM RL training:  13%|█▎        | 2568/20000 [16:31<1:17:05,  3.77it/s]
UPI-TRM RL training:  13%|█▎        | 2569/20000 [16:31<1:08:21,  4.25it/s]
UPI-TRM RL training:  13%|█▎        | 2570/20000 [16:31<1:03:56,  4.54it/s]
UPI-TRM RL training:  13%|█▎        | 2571/20000 [16:31<1:01:16,  4.74it/s]
UPI-TRM RL training:  13%|█▎        | 2572/20000 [16:32<57:55,  5.01it/s]  
UPI-TRM RL training:  13%|█▎        | 2573/20000 [16:32<1:02:28,  4.65it/s]
UPI-TRM RL training:  13%|█▎        | 2574/20000 [16:32<1:01:25,  4.73it/s]
UPI-TRM RL training:  13%|█▎        | 2575/20000 [16:32<1:00:07,  4.83it/s]
UPI-TRM RL training:  13%|█▎        | 2576/20000 [16:32<1:04:33,  4.50it/s]
UPI-TRM RL training:  13%|█▎        | 2577/20000 [16:33<1:01:06,  4.75it/s]
UPI-TRM RL training:  13%|█▎        | 2578/20000 [16:33<1:05:33,  4.43it/s]
UPI-TRM RL training:  13%|█▎        | 2579/20000 [16:33<1:04:24,  4.51it/s]
UPI-TRM RL training:  13%|█▎        | 2580/20000 [16:33<1:08:11,  4.26it/s]
UPI-TRM RL training:  13%|█▎        | 2581/20000 [16:34<1:05:12,  4.45it/s]
UPI-TRM RL training:  13%|█▎        | 2582/20000 [16:34<1:01:46,  4.70it/s]
UPI-TRM RL training:  13%|█▎        | 2583/20000 [16:34<58:58,  4.92it/s]  
UPI-TRM RL training:  13%|█▎        | 2584/20000 [16:34<57:09,  5.08it/s]
UPI-TRM RL training:  13%|█▎        | 2585/20000 [16:34<58:03,  5.00it/s]
UPI-TRM RL training:  13%|█▎        | 2586/20000 [16:35<57:56,  5.01it/s]
UPI-TRM RL training:  13%|█▎        | 2587/20000 [16:35<57:50,  5.02it/s]
UPI-TRM RL training:  13%|█▎        | 2588/20000 [16:35<56:13,  5.16it/s]
UPI-TRM RL training:  13%|█▎        | 2589/20000 [16:35<58:58,  4.92it/s]
UPI-TRM RL training:  13%|█▎        | 2590/20000 [16:35<1:04:23,  4.51it/s]
UPI-TRM RL training:  13%|█▎        | 2591/20000 [16:36<1:07:27,  4.30it/s]
UPI-TRM RL training:  13%|█▎        | 2592/20000 [16:36<1:03:09,  4.59it/s]
UPI-TRM RL training:  13%|█▎        | 2593/20000 [16:36<1:01:15,  4.74it/s]
UPI-TRM RL training:  13%|█▎        | 2594/20000 [16:36<58:44,  4.94it/s]  
UPI-TRM RL training:  13%|█▎        | 2595/20000 [16:36<58:45,  4.94it/s]
UPI-TRM RL training:  13%|█▎        | 2596/20000 [16:37<57:06,  5.08it/s]
UPI-TRM RL training:  13%|█▎        | 2597/20000 [16:37<52:43,  5.50it/s]
UPI-TRM RL training:  13%|█▎        | 2598/20000 [16:37<59:25,  4.88it/s]
UPI-TRM RL training:  13%|█▎        | 2599/20000 [16:37<1:03:04,  4.60it/s]
                                                                           
[step 02600] q_loss=19.170921 mean_q=16.572 epsilon=0.050

UPI-TRM RL training:  13%|█▎        | 2599/20000 [16:38<1:03:04,  4.60it/s]
                                                                           
[step 02600] eval_success_rate=0.000 eval_mean_score=5.380 eval_policy_mode=q_greedy [solved=0/50, score_range=-11.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  13%|█▎        | 2599/20000 [16:59<1:03:04,  4.60it/s]
                                                                           
[step 02600] PROGRESS: filled=11.04 violations=1.48 zero_cand=0.54

UPI-TRM RL training:  13%|█▎        | 2599/20000 [16:59<1:03:04,  4.60it/s]
UPI-TRM RL training:  13%|█▎        | 2600/20000 [16:59<31:50:30,  6.59s/it]
UPI-TRM RL training:  13%|█▎        | 2601/20000 [16:59<22:33:49,  4.67s/it]
UPI-TRM RL training:  13%|█▎        | 2602/20000 [16:59<16:06:51,  3.33s/it]
UPI-TRM RL training:  13%|█▎        | 2603/20000 [16:59<11:37:16,  2.40s/it]
UPI-TRM RL training:  13%|█▎        | 2604/20000 [17:00<8:26:39,  1.75s/it] 
UPI-TRM RL training:  13%|█▎        | 2605/20000 [17:00<6:12:58,  1.29s/it]
UPI-TRM RL training:  13%|█▎        | 2606/20000 [17:00<4:36:53,  1.05it/s]
UPI-TRM RL training:  13%|█▎        | 2607/20000 [17:00<3:30:09,  1.38it/s]
UPI-TRM RL training:  13%|█▎        | 2608/20000 [17:00<2:41:26,  1.80it/s]
UPI-TRM RL training:  13%|█▎        | 2609/20000 [17:01<2:09:38,  2.24it/s]
UPI-TRM RL training:  13%|█▎        | 2610/20000 [17:01<1:49:23,  2.65it/s]
UPI-TRM RL training:  13%|█▎        | 2611/20000 [17:01<1:35:55,  3.02it/s]
UPI-TRM RL training:  13%|█▎        | 2612/20000 [17:01<1:27:38,  3.31it/s]
UPI-TRM RL training:  13%|█▎        | 2613/20000 [17:01<1:20:59,  3.58it/s]
UPI-TRM RL training:  13%|█▎        | 2614/20000 [17:02<1:13:39,  3.93it/s]
UPI-TRM RL training:  13%|█▎        | 2615/20000 [17:02<1:08:36,  4.22it/s]
UPI-TRM RL training:  13%|█▎        | 2616/20000 [17:02<1:05:11,  4.44it/s]
UPI-TRM RL training:  13%|█▎        | 2617/20000 [17:02<1:02:47,  4.61it/s]
UPI-TRM RL training:  13%|█▎        | 2618/20000 [17:03<1:07:16,  4.31it/s]
UPI-TRM RL training:  13%|█▎        | 2619/20000 [17:03<1:07:45,  4.27it/s]
UPI-TRM RL training:  13%|█▎        | 2620/20000 [17:03<1:10:34,  4.10it/s]
UPI-TRM RL training:  13%|█▎        | 2621/20000 [17:03<1:10:44,  4.09it/s]
UPI-TRM RL training:  13%|█▎        | 2622/20000 [17:04<1:12:21,  4.00it/s]
UPI-TRM RL training:  13%|█▎        | 2623/20000 [17:04<1:12:35,  3.99it/s]
UPI-TRM RL training:  13%|█▎        | 2624/20000 [17:04<1:12:53,  3.97it/s]
UPI-TRM RL training:  13%|█▎        | 2625/20000 [17:04<1:11:06,  4.07it/s]
UPI-TRM RL training:  13%|█▎        | 2626/20000 [17:04<1:09:08,  4.19it/s]
UPI-TRM RL training:  13%|█▎        | 2627/20000 [17:05<1:12:24,  4.00it/s]
UPI-TRM RL training:  13%|█▎        | 2628/20000 [17:05<1:06:44,  4.34it/s]
UPI-TRM RL training:  13%|█▎        | 2629/20000 [17:05<1:03:01,  4.59it/s]
UPI-TRM RL training:  13%|█▎        | 2630/20000 [17:05<1:00:39,  4.77it/s]
UPI-TRM RL training:  13%|█▎        | 2631/20000 [17:06<58:55,  4.91it/s]  
UPI-TRM RL training:  13%|█▎        | 2632/20000 [17:06<1:02:30,  4.63it/s]
UPI-TRM RL training:  13%|█▎        | 2633/20000 [17:06<1:03:38,  4.55it/s]
UPI-TRM RL training:  13%|█▎        | 2634/20000 [17:06<1:01:33,  4.70it/s]
UPI-TRM RL training:  13%|█▎        | 2635/20000 [17:06<58:44,  4.93it/s]  
UPI-TRM RL training:  13%|█▎        | 2636/20000 [17:07<56:38,  5.11it/s]
UPI-TRM RL training:  13%|█▎        | 2637/20000 [17:07<1:01:29,  4.71it/s]
UPI-TRM RL training:  13%|█▎        | 2638/20000 [17:07<1:01:57,  4.67it/s]
UPI-TRM RL training:  13%|█▎        | 2639/20000 [17:07<1:00:06,  4.81it/s]
UPI-TRM RL training:  13%|█▎        | 2640/20000 [17:07<58:36,  4.94it/s]  
UPI-TRM RL training:  13%|█▎        | 2641/20000 [17:08<57:22,  5.04it/s]
UPI-TRM RL training:  13%|█▎        | 2642/20000 [17:08<56:32,  5.12it/s]
UPI-TRM RL training:  13%|█▎        | 2643/20000 [17:08<1:02:03,  4.66it/s]
UPI-TRM RL training:  13%|█▎        | 2644/20000 [17:08<1:04:38,  4.47it/s]
UPI-TRM RL training:  13%|█▎        | 2645/20000 [17:09<1:09:16,  4.18it/s]
UPI-TRM RL training:  13%|█▎        | 2646/20000 [17:09<1:07:32,  4.28it/s]
UPI-TRM RL training:  13%|█▎        | 2647/20000 [17:09<1:05:08,  4.44it/s]
UPI-TRM RL training:  13%|█▎        | 2648/20000 [17:09<1:03:15,  4.57it/s]
UPI-TRM RL training:  13%|█▎        | 2649/20000 [17:09<1:02:39,  4.62it/s]
                                                                           
[step 02650] q_loss=115.460907 mean_q=18.358 epsilon=0.050

UPI-TRM RL training:  13%|█▎        | 2649/20000 [17:10<1:02:39,  4.62it/s]
UPI-TRM RL training:  13%|█▎        | 2650/20000 [17:10<1:07:17,  4.30it/s]
UPI-TRM RL training:  13%|█▎        | 2651/20000 [17:10<1:10:51,  4.08it/s]
UPI-TRM RL training:  13%|█▎        | 2652/20000 [17:10<1:13:07,  3.95it/s]
UPI-TRM RL training:  13%|█▎        | 2653/20000 [17:10<1:12:25,  3.99it/s]
UPI-TRM RL training:  13%|█▎        | 2654/20000 [17:11<1:14:26,  3.88it/s]
UPI-TRM RL training:  13%|█▎        | 2655/20000 [17:11<1:15:54,  3.81it/s]
UPI-TRM RL training:  13%|█▎        | 2656/20000 [17:11<1:17:07,  3.75it/s]
UPI-TRM RL training:  13%|█▎        | 2657/20000 [17:11<1:10:32,  4.10it/s]
UPI-TRM RL training:  13%|█▎        | 2658/20000 [17:12<1:06:27,  4.35it/s]
UPI-TRM RL training:  13%|█▎        | 2659/20000 [17:12<1:01:20,  4.71it/s]
UPI-TRM RL training:  13%|█▎        | 2660/20000 [17:12<59:25,  4.86it/s]  
UPI-TRM RL training:  13%|█▎        | 2661/20000 [17:12<58:18,  4.96it/s]
UPI-TRM RL training:  13%|█▎        | 2662/20000 [17:12<1:04:26,  4.48it/s]
UPI-TRM RL training:  13%|█▎        | 2663/20000 [17:13<1:08:21,  4.23it/s]
UPI-TRM RL training:  13%|█▎        | 2664/20000 [17:13<1:10:05,  4.12it/s]
UPI-TRM RL training:  13%|█▎        | 2665/20000 [17:13<1:11:10,  4.06it/s]
UPI-TRM RL training:  13%|█▎        | 2666/20000 [17:14<1:12:25,  3.99it/s]
UPI-TRM RL training:  13%|█▎        | 2667/20000 [17:14<1:14:18,  3.89it/s]
UPI-TRM RL training:  13%|█▎        | 2668/20000 [17:14<1:18:46,  3.67it/s]
UPI-TRM RL training:  13%|█▎        | 2669/20000 [17:14<1:11:01,  4.07it/s]
UPI-TRM RL training:  13%|█▎        | 2670/20000 [17:14<1:05:24,  4.42it/s]
UPI-TRM RL training:  13%|█▎        | 2671/20000 [17:15<1:01:14,  4.72it/s]
UPI-TRM RL training:  13%|█▎        | 2672/20000 [17:15<59:02,  4.89it/s]  
UPI-TRM RL training:  13%|█▎        | 2673/20000 [17:15<58:45,  4.92it/s]
UPI-TRM RL training:  13%|█▎        | 2674/20000 [17:15<58:06,  4.97it/s]
UPI-TRM RL training:  13%|█▎        | 2675/20000 [17:15<1:01:23,  4.70it/s]
UPI-TRM RL training:  13%|█▎        | 2676/20000 [17:16<1:04:37,  4.47it/s]
UPI-TRM RL training:  13%|█▎        | 2677/20000 [17:16<1:01:05,  4.73it/s]
UPI-TRM RL training:  13%|█▎        | 2678/20000 [17:16<1:04:10,  4.50it/s]
UPI-TRM RL training:  13%|█▎        | 2679/20000 [17:16<1:07:06,  4.30it/s]
UPI-TRM RL training:  13%|█▎        | 2680/20000 [17:17<1:09:44,  4.14it/s]
UPI-TRM RL training:  13%|█▎        | 2681/20000 [17:17<1:12:10,  4.00it/s]
UPI-TRM RL training:  13%|█▎        | 2682/20000 [17:17<1:13:17,  3.94it/s]
UPI-TRM RL training:  13%|█▎        | 2683/20000 [17:17<1:13:51,  3.91it/s]
UPI-TRM RL training:  13%|█▎        | 2684/20000 [17:18<1:15:55,  3.80it/s]
UPI-TRM RL training:  13%|█▎        | 2685/20000 [17:18<1:17:39,  3.72it/s]
UPI-TRM RL training:  13%|█▎        | 2686/20000 [17:18<1:13:37,  3.92it/s]
UPI-TRM RL training:  13%|█▎        | 2687/20000 [17:19<1:16:20,  3.78it/s]
UPI-TRM RL training:  13%|█▎        | 2688/20000 [17:19<1:17:43,  3.71it/s]
UPI-TRM RL training:  13%|█▎        | 2689/20000 [17:19<1:17:53,  3.70it/s]
UPI-TRM RL training:  13%|█▎        | 2690/20000 [17:19<1:18:36,  3.67it/s]
UPI-TRM RL training:  13%|█▎        | 2691/20000 [17:20<1:19:45,  3.62it/s]
UPI-TRM RL training:  13%|█▎        | 2692/20000 [17:20<1:19:42,  3.62it/s]
UPI-TRM RL training:  13%|█▎        | 2693/20000 [17:20<1:16:58,  3.75it/s]
UPI-TRM RL training:  13%|█▎        | 2694/20000 [17:20<1:15:49,  3.80it/s]
UPI-TRM RL training:  13%|█▎        | 2695/20000 [17:21<1:14:15,  3.88it/s]
UPI-TRM RL training:  13%|█▎        | 2696/20000 [17:21<1:15:24,  3.82it/s]
UPI-TRM RL training:  13%|█▎        | 2697/20000 [17:21<1:15:19,  3.83it/s]
UPI-TRM RL training:  13%|█▎        | 2698/20000 [17:21<1:11:34,  4.03it/s]
UPI-TRM RL training:  13%|█▎        | 2699/20000 [17:22<1:13:19,  3.93it/s]
                                                                           
[step 02700] q_loss=110.065788 mean_q=16.201 epsilon=0.050

UPI-TRM RL training:  13%|█▎        | 2699/20000 [17:22<1:13:19,  3.93it/s]
                                                                           
[step 02700] eval_success_rate=0.000 eval_mean_score=5.740 eval_policy_mode=q_greedy [solved=0/50, score_range=-7.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  13%|█▎        | 2699/20000 [17:40<1:13:19,  3.93it/s]
                                                                           
[step 02700] PROGRESS: filled=11.32 violations=1.54 zero_cand=0.50

UPI-TRM RL training:  13%|█▎        | 2699/20000 [17:40<1:13:19,  3.93it/s]
UPI-TRM RL training:  14%|█▎        | 2700/20000 [17:40<26:43:06,  5.56s/it]
UPI-TRM RL training:  14%|█▎        | 2701/20000 [17:40<19:04:17,  3.97s/it]
UPI-TRM RL training:  14%|█▎        | 2702/20000 [17:40<13:41:00,  2.85s/it]
UPI-TRM RL training:  14%|█▎        | 2703/20000 [17:40<9:57:07,  2.07s/it] 
UPI-TRM RL training:  14%|█▎        | 2704/20000 [17:41<7:16:19,  1.51s/it]
UPI-TRM RL training:  14%|█▎        | 2705/20000 [17:41<5:28:04,  1.14s/it]
UPI-TRM RL training:  14%|█▎        | 2706/20000 [17:41<4:12:07,  1.14it/s]
UPI-TRM RL training:  14%|█▎        | 2707/20000 [17:41<3:18:50,  1.45it/s]
UPI-TRM RL training:  14%|█▎        | 2708/20000 [17:42<2:42:39,  1.77it/s]
UPI-TRM RL training:  14%|█▎        | 2709/20000 [17:42<2:17:07,  2.10it/s]
UPI-TRM RL training:  14%|█▎        | 2710/20000 [17:42<1:57:27,  2.45it/s]
UPI-TRM RL training:  14%|█▎        | 2711/20000 [17:42<1:43:19,  2.79it/s]
UPI-TRM RL training:  14%|█▎        | 2712/20000 [17:43<1:34:46,  3.04it/s]
UPI-TRM RL training:  14%|█▎        | 2713/20000 [17:43<1:27:06,  3.31it/s]
UPI-TRM RL training:  14%|█▎        | 2714/20000 [17:43<1:18:16,  3.68it/s]
UPI-TRM RL training:  14%|█▎        | 2715/20000 [17:43<1:15:46,  3.80it/s]
UPI-TRM RL training:  14%|█▎        | 2716/20000 [17:44<1:16:41,  3.76it/s]
UPI-TRM RL training:  14%|█▎        | 2717/20000 [17:44<1:11:27,  4.03it/s]
UPI-TRM RL training:  14%|█▎        | 2718/20000 [17:44<1:13:18,  3.93it/s]
UPI-TRM RL training:  14%|█▎        | 2719/20000 [17:44<1:11:50,  4.01it/s]
UPI-TRM RL training:  14%|█▎        | 2720/20000 [17:45<1:14:19,  3.87it/s]
UPI-TRM RL training:  14%|█▎        | 2721/20000 [17:45<1:15:44,  3.80it/s]
UPI-TRM RL training:  14%|█▎        | 2722/20000 [17:45<1:16:39,  3.76it/s]
UPI-TRM RL training:  14%|█▎        | 2723/20000 [17:45<1:15:46,  3.80it/s]
UPI-TRM RL training:  14%|█▎        | 2724/20000 [17:46<1:16:21,  3.77it/s]
UPI-TRM RL training:  14%|█▎        | 2725/20000 [17:46<1:17:38,  3.71it/s]
UPI-TRM RL training:  14%|█▎        | 2726/20000 [17:46<1:14:03,  3.89it/s]
UPI-TRM RL training:  14%|█▎        | 2727/20000 [17:46<1:13:07,  3.94it/s]
UPI-TRM RL training:  14%|█▎        | 2728/20000 [17:47<1:13:31,  3.92it/s]
UPI-TRM RL training:  14%|█▎        | 2729/20000 [17:47<1:13:18,  3.93it/s]
UPI-TRM RL training:  14%|█▎        | 2730/20000 [17:47<1:09:04,  4.17it/s]
UPI-TRM RL training:  14%|█▎        | 2731/20000 [17:47<1:06:07,  4.35it/s]
UPI-TRM RL training:  14%|█▎        | 2732/20000 [17:48<1:03:16,  4.55it/s]
UPI-TRM RL training:  14%|█▎        | 2733/20000 [17:48<59:56,  4.80it/s]  
UPI-TRM RL training:  14%|█▎        | 2734/20000 [17:48<1:02:20,  4.62it/s]
UPI-TRM RL training:  14%|█▎        | 2735/20000 [17:48<1:03:11,  4.55it/s]
UPI-TRM RL training:  14%|█▎        | 2736/20000 [17:48<1:04:18,  4.47it/s]
UPI-TRM RL training:  14%|█▎        | 2737/20000 [17:49<1:07:40,  4.25it/s]
UPI-TRM RL training:  14%|█▎        | 2738/20000 [17:49<1:04:23,  4.47it/s]
UPI-TRM RL training:  14%|█▎        | 2739/20000 [17:49<59:52,  4.80it/s]  
UPI-TRM RL training:  14%|█▎        | 2740/20000 [17:49<59:49,  4.81it/s]
UPI-TRM RL training:  14%|█▎        | 2741/20000 [17:50<1:02:26,  4.61it/s]
UPI-TRM RL training:  14%|█▎        | 2742/20000 [17:50<1:04:26,  4.46it/s]
UPI-TRM RL training:  14%|█▎        | 2743/20000 [17:50<1:07:56,  4.23it/s]
UPI-TRM RL training:  14%|█▎        | 2744/20000 [17:50<1:11:20,  4.03it/s]
UPI-TRM RL training:  14%|█▎        | 2745/20000 [17:51<1:13:10,  3.93it/s]
UPI-TRM RL training:  14%|█▎        | 2746/20000 [17:51<1:07:15,  4.28it/s]
UPI-TRM RL training:  14%|█▎        | 2747/20000 [17:51<1:02:18,  4.62it/s]
UPI-TRM RL training:  14%|█▎        | 2748/20000 [17:51<55:25,  5.19it/s]  
UPI-TRM RL training:  14%|█▎        | 2749/20000 [17:51<53:59,  5.33it/s]
                                                                         
[step 02750] q_loss=26.359888 mean_q=19.305 epsilon=0.050

UPI-TRM RL training:  14%|█▎        | 2749/20000 [17:51<53:59,  5.33it/s]
UPI-TRM RL training:  14%|█▍        | 2750/20000 [17:51<59:33,  4.83it/s]
UPI-TRM RL training:  14%|█▍        | 2751/20000 [17:52<1:02:12,  4.62it/s]
UPI-TRM RL training:  14%|█▍        | 2752/20000 [17:52<1:00:57,  4.72it/s]
UPI-TRM RL training:  14%|█▍        | 2753/20000 [17:52<59:42,  4.81it/s]  
UPI-TRM RL training:  14%|█▍        | 2754/20000 [17:52<58:25,  4.92it/s]
UPI-TRM RL training:  14%|█▍        | 2755/20000 [17:52<55:39,  5.16it/s]
UPI-TRM RL training:  14%|█▍        | 2756/20000 [17:53<55:25,  5.19it/s]
UPI-TRM RL training:  14%|█▍        | 2757/20000 [17:53<53:37,  5.36it/s]
UPI-TRM RL training:  14%|█▍        | 2758/20000 [17:53<52:30,  5.47it/s]
UPI-TRM RL training:  14%|█▍        | 2759/20000 [17:53<52:29,  5.47it/s]
UPI-TRM RL training:  14%|█▍        | 2760/20000 [17:53<53:07,  5.41it/s]
UPI-TRM RL training:  14%|█▍        | 2761/20000 [17:54<57:21,  5.01it/s]
UPI-TRM RL training:  14%|█▍        | 2762/20000 [17:54<1:01:01,  4.71it/s]
UPI-TRM RL training:  14%|█▍        | 2763/20000 [17:54<1:02:15,  4.61it/s]
UPI-TRM RL training:  14%|█▍        | 2764/20000 [17:54<1:05:52,  4.36it/s]
UPI-TRM RL training:  14%|█▍        | 2765/20000 [17:55<1:09:45,  4.12it/s]
UPI-TRM RL training:  14%|█▍        | 2766/20000 [17:55<1:06:34,  4.31it/s]
UPI-TRM RL training:  14%|█▍        | 2767/20000 [17:55<1:02:07,  4.62it/s]
UPI-TRM RL training:  14%|█▍        | 2768/20000 [17:55<1:04:19,  4.47it/s]
UPI-TRM RL training:  14%|█▍        | 2769/20000 [17:55<1:02:04,  4.63it/s]
UPI-TRM RL training:  14%|█▍        | 2770/20000 [17:56<1:01:00,  4.71it/s]
UPI-TRM RL training:  14%|█▍        | 2771/20000 [17:56<1:05:48,  4.36it/s]
UPI-TRM RL training:  14%|█▍        | 2772/20000 [17:56<1:07:16,  4.27it/s]
UPI-TRM RL training:  14%|█▍        | 2773/20000 [17:56<1:10:31,  4.07it/s]
UPI-TRM RL training:  14%|█▍        | 2774/20000 [17:57<1:10:25,  4.08it/s]
UPI-TRM RL training:  14%|█▍        | 2775/20000 [17:57<1:11:47,  4.00it/s]
UPI-TRM RL training:  14%|█▍        | 2776/20000 [17:57<1:13:23,  3.91it/s]
UPI-TRM RL training:  14%|█▍        | 2777/20000 [17:57<1:12:00,  3.99it/s]
UPI-TRM RL training:  14%|█▍        | 2778/20000 [17:58<1:13:30,  3.90it/s]
UPI-TRM RL training:  14%|█▍        | 2779/20000 [17:58<1:11:01,  4.04it/s]
UPI-TRM RL training:  14%|█▍        | 2780/20000 [17:58<1:11:34,  4.01it/s]
UPI-TRM RL training:  14%|█▍        | 2781/20000 [17:58<1:12:54,  3.94it/s]
UPI-TRM RL training:  14%|█▍        | 2782/20000 [17:59<1:10:18,  4.08it/s]
UPI-TRM RL training:  14%|█▍        | 2783/20000 [17:59<1:11:55,  3.99it/s]
UPI-TRM RL training:  14%|█▍        | 2784/20000 [17:59<1:10:38,  4.06it/s]
UPI-TRM RL training:  14%|█▍        | 2785/20000 [17:59<1:11:11,  4.03it/s]
UPI-TRM RL training:  14%|█▍        | 2786/20000 [18:00<1:13:11,  3.92it/s]
UPI-TRM RL training:  14%|█▍        | 2787/20000 [18:00<1:09:03,  4.15it/s]
UPI-TRM RL training:  14%|█▍        | 2788/20000 [18:00<1:05:55,  4.35it/s]
UPI-TRM RL training:  14%|█▍        | 2789/20000 [18:00<1:03:03,  4.55it/s]
UPI-TRM RL training:  14%|█▍        | 2790/20000 [18:01<1:00:18,  4.76it/s]
UPI-TRM RL training:  14%|█▍        | 2791/20000 [18:01<58:23,  4.91it/s]  
UPI-TRM RL training:  14%|█▍        | 2792/20000 [18:01<58:01,  4.94it/s]
UPI-TRM RL training:  14%|█▍        | 2793/20000 [18:01<57:43,  4.97it/s]
UPI-TRM RL training:  14%|█▍        | 2794/20000 [18:01<57:39,  4.97it/s]
UPI-TRM RL training:  14%|█▍        | 2795/20000 [18:02<1:02:10,  4.61it/s]
UPI-TRM RL training:  14%|█▍        | 2796/20000 [18:02<1:05:43,  4.36it/s]
UPI-TRM RL training:  14%|█▍        | 2797/20000 [18:02<1:09:33,  4.12it/s]
UPI-TRM RL training:  14%|█▍        | 2798/20000 [18:02<1:08:02,  4.21it/s]
UPI-TRM RL training:  14%|█▍        | 2799/20000 [18:03<1:10:16,  4.08it/s]
                                                                           
[step 02800] q_loss=70.119858 mean_q=17.383 epsilon=0.050

UPI-TRM RL training:  14%|█▍        | 2799/20000 [18:03<1:10:16,  4.08it/s]
                                                                           
[step 02800] eval_success_rate=0.000 eval_mean_score=4.200 eval_policy_mode=q_greedy [solved=0/50, score_range=-7.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  14%|█▍        | 2799/20000 [18:23<1:10:16,  4.08it/s]
                                                                           
