algorithm,seed,step,success_rate,mean_score,filled_mean,violations_mean,zero_cand_mean
a2c,456,6300,0.0,-0.8,,,
a2c,456,6400,0.0,-0.68,,,
a2c,456,6500,0.0,0.28,,,
a2c,456,6600,0.0,0.76,,,
a2c,456,6700,0.0,2.3,,,
a2c,456,6800,0.0,1.96,,,
a2c,456,6900,0.0,2.52,,,
a2c,456,7000,0.0,2.34,,,
a2c,456,7100,0.0,2.64,,,
a2c,456,7200,0.0,3.2,,,
a2c,456,7300,0.0,3.9,,,
a2c,456,7400,0.0,4.2,,,
a2c,456,7500,0.0,4.5,,,
a2c,456,7600,0.0,4.4,,,
a2c,456,7700,0.0,4.66,,,
a2c,456,7800,0.0,4.54,,,
a2c,456,7900,0.0,4.52,,,
a2c,456,8000,0.0,4.44,,,
a2c,456,8100,0.0,4.12,,,
a2c,456,8200,0.0,4.38,,,
a2c,456,8300,0.0,4.38,,,
a2c,456,8400,0.0,2.26,,,
a2c,456,8500,0.0,2.66,,,
a2c,456,8600,0.0,2.0,,,
a2c,456,8700,0.0,2.28,,,
a2c,456,8800,0.0,1.14,,,
a2c,456,8900,0.0,1.12,,,
a2c,456,9000,0.0,1.0,,,
a2c,456,9100,0.0,1.7,,,
a2c,456,9200,0.0,1.46,,,
a2c,456,9300,0.0,1.52,,,
a2c,456,9400,0.0,1.38,,,
a2c,456,9500,0.0,1.36,,,
a2c,456,9600,0.0,1.56,,,
a2c,456,9700,0.0,1.74,,,
a2c,456,9800,0.0,1.98,,,
a2c,456,9900,0.0,1.62,,,
a2c,456,10000,0.0,-0.02,,,
a2c,456,10100,0.0,-0.14,,,
a2c,456,10200,0.0,0.96,,,
a2c,456,10300,0.0,0.38,,,
a2c,456,10400,0.0,0.56,,,
a2c,456,10500,0.0,1.52,,,
a2c,456,10600,0.0,1.86,,,
a2c,456,10700,0.0,2.38,,,
a2c,456,10800,0.0,2.4,,,
a2c,456,10900,0.0,2.46,,,
a2c,456,11000,0.0,2.56,,,
a2c,456,11100,0.0,2.1,,,
a2c,456,11200,0.0,2.42,,,
a2c,456,11300,0.0,2.7,,,
a2c,456,11400,0.0,2.14,,,
a2c,456,11500,0.0,1.78,,,
a2c,456,11600,0.0,1.62,,,
a2c,456,11700,0.0,1.12,,,
a2c,456,11800,0.0,1.04,,,
a2c,456,11900,0.0,0.2,,,
a2c,456,12000,0.0,-1.02,,,
a2c,456,12100,0.0,-0.96,,,
a2c,456,12200,0.0,-0.06,,,
a2c,456,12300,0.0,0.26,,,
a2c,456,12400,0.0,0.76,,,
a2c,456,12500,0.0,1.26,,,
a2c,456,12600,0.0,1.42,,,
a2c,456,12700,0.0,1.98,,,
a2c,456,12800,0.0,1.46,,,
a2c,456,12900,0.0,0.98,,,
a2c,456,13000,0.0,1.4,,,
a2c,456,13100,0.0,2.14,,,
a2c,456,13200,0.0,2.74,,,
a2c,456,13300,0.0,2.12,,,
a2c,456,13400,0.0,2.3,,,
a2c,456,13500,0.0,2.5,,,
a2c,456,13600,0.0,3.08,,,
a2c,456,13700,0.0,3.22,,,
a2c,456,13800,0.0,3.8,,,
a2c,456,13900,0.0,3.94,,,
a2c,456,14000,0.0,3.9,,,
a2c,456,14100,0.0,4.58,,,
a2c,456,14200,0.0,4.34,,,
a2c,456,14300,0.0,4.78,,,
a2c,456,14400,0.0,4.74,,,
a2c,456,14500,0.0,4.6,,,
a2c,456,14600,0.0,4.8,,,
a2c,456,14700,0.0,5.0,,,
a2c,456,14800,0.0,5.2,,,
a2c,456,14900,0.0,5.34,,,
a2c,456,15000,0.0,5.24,,,
a2c,456,15100,0.0,5.58,,,
a2c,456,15200,0.0,5.72,,,
a2c,456,15300,0.0,6.1,,,
a2c,456,15400,0.0,6.2,,,
a2c,456,15500,0.0,6.1,,,
a2c,456,15600,0.0,5.96,,,
a2c,456,15700,0.0,5.96,,,
a2c,456,15800,0.0,6.2,,,
a2c,456,15900,0.0,5.96,,,
a2c,456,16000,0.0,6.08,,,
a2c,456,16100,0.0,6.3,,,
a2c,456,16200,0.0,6.68,,,
a2c,456,16300,0.0,6.48,,,
a2c,456,16400,0.0,6.5,,,
a2c,456,16500,0.0,6.72,,,
a2c,456,16600,0.0,6.82,,,
a2c,456,16700,0.0,6.7,,,
a2c,456,16800,0.0,6.8,,,
a2c,456,16900,0.0,6.66,,,
a2c,456,17000,0.0,6.76,,,
a2c,456,17100,0.0,6.66,,,
a2c,456,17200,0.0,6.8,,,
a2c,456,17300,0.0,6.9,,,
a2c,456,17400,0.0,6.88,,,
a2c,456,17500,0.0,6.78,,,
a2c,456,17600,0.0,6.88,,,
a2c,456,17700,0.0,6.9,,,
a2c,456,17800,0.0,6.9,,,
a2c,456,17900,0.0,6.9,,,
a2c,456,18000,0.0,6.82,,,
a2c,456,18100,0.0,6.84,,,
a2c,456,18200,0.0,6.92,,,
a2c,456,18300,0.0,6.92,,,
a2c,456,18400,0.0,6.66,,,
a2c,456,18500,0.0,7.04,,,
a2c,456,18600,0.0,7.04,,,
a2c,456,18700,0.0,7.14,,,
a2c,456,18800,0.0,7.14,,,
a2c,456,18900,0.0,7.1,,,
a2c,456,19000,0.0,7.1,,,
a2c,456,19100,0.0,7.02,,,
a2c,456,19200,0.0,7.02,,,
a2c,456,19300,0.0,7.04,,,
a2c,456,19400,0.0,7.04,,,
a2c,456,19500,0.0,7.04,,,
a2c,456,19600,0.0,6.92,,,
a2c,456,19700,0.0,7.0,,,
a2c,456,19800,0.0,7.0,,,
a2c,456,19900,0.0,7.0,,,
a2c,456,20000,0.0,7.0,,,
dqn,42,100,0.0,7.08,,,
dqn,42,200,0.0,6.9,,,
dqn,42,300,0.0,6.94,,,
dqn,42,400,0.0,6.8,,,
dqn,42,500,0.0,7.26,,,
dqn,42,600,0.0,6.54,,,
dqn,42,700,0.0,5.82,,,
dqn,42,800,0.0,5.62,,,
dqn,42,900,0.0,4.98,,,
dqn,42,1000,0.0,5.7,,,
dqn,42,1100,0.0,5.68,,,
dqn,42,1200,0.0,5.78,,,
dqn,42,1300,0.0,5.74,,,
dqn,42,1400,0.0,5.96,,,
dqn,42,1500,0.0,6.3,,,
dqn,42,1600,0.0,6.18,,,
dqn,42,1700,0.0,4.9,,,
dqn,42,1800,0.0,4.62,,,
dqn,42,1900,0.0,4.36,,,
dqn,42,2000,0.0,4.92,,,
dqn,42,2100,0.0,4.58,,,
dqn,42,2200,0.0,4.4,,,
dqn,42,2300,0.0,4.32,,,
dqn,42,2400,0.0,4.64,,,
dqn,42,2500,0.0,4.46,,,
dqn,42,2600,0.0,4.3,,,
dqn,42,2700,0.0,4.86,,,
dqn,42,2800,0.0,4.94,,,
dqn,42,2900,0.0,5.0,,,
dqn,42,3000,0.0,4.88,,,
dqn,42,3100,0.0,4.82,,,
dqn,42,3200,0.0,4.64,,,
dqn,42,3300,0.0,4.46,,,
dqn,42,3400,0.0,5.78,,,
dqn,42,3500,0.0,5.38,,,
dqn,42,3600,0.0,5.7,,,
dqn,42,3700,0.0,5.0,,,
dqn,42,3800,0.0,4.7,,,
dqn,42,3900,0.0,4.94,,,
dqn,42,4000,0.0,4.44,,,
dqn,42,4100,0.0,4.84,,,
dqn,42,4200,0.0,4.78,,,
dqn,42,4300,0.0,5.42,,,
dqn,42,4400,0.0,5.04,,,
dqn,42,4500,0.0,4.82,,,
dqn,42,4600,0.0,5.38,,,
dqn,42,4700,0.0,5.1,,,
dqn,42,4800,0.0,4.9,,,
dqn,42,4900,0.0,5.06,,,
dqn,42,5000,0.0,4.52,,,
dqn,42,5100,0.0,4.58,,,
dqn,42,5200,0.0,5.14,,,
dqn,42,5300,0.0,4.7,,,
dqn,42,5400,0.0,4.84,,,
dqn,42,5500,0.0,4.92,,,
dqn,42,5600,0.0,5.4,,,
dqn,42,5700,0.0,5.8,,,
dqn,42,5800,0.0,5.92,,,
dqn,42,5900,0.0,5.78,,,
dqn,42,6000,0.0,4.74,,,
dqn,42,6100,0.0,5.2,,,
dqn,42,6200,0.0,5.1,,,
dqn,42,6300,0.0,5.12,,,
dqn,42,6400,0.0,4.94,,,
dqn,42,6500,0.0,5.02,,,
dqn,42,6600,0.0,5.66,,,
dqn,42,6700,0.0,6.52,,,
dqn,42,6800,0.0,6.46,,,
dqn,42,6900,0.0,6.26,,,
dqn,42,7000,0.0,6.38,,,
dqn,42,7100,0.0,6.66,,,
dqn,42,7200,0.0,7.42,,,
dqn,42,7300,0.0,7.24,,,
dqn,42,7400,0.0,6.94,,,
dqn,42,7500,0.0,7.76,,,
dqn,42,7600,0.0,7.84,,,
dqn,42,7700,0.0,7.76,,,
dqn,42,7800,0.0,5.52,,,
dqn,42,7900,0.0,8.44,,,
dqn,42,8000,0.0,7.1,,,
dqn,42,8100,0.0,8.0,,,
dqn,42,8200,0.0,6.24,,,
dqn,42,8300,0.0,7.2,,,
dqn,42,8400,0.0,5.74,,,
dqn,42,8500,0.0,6.26,,,
dqn,42,8600,0.0,8.12,,,
dqn,42,8700,0.0,8.66,,,
dqn,42,8800,0.0,8.54,,,
dqn,42,8900,0.0,5.38,,,
dqn,42,9000,0.0,8.12,,,
dqn,42,9100,0.0,5.38,,,
dqn,42,9200,0.0,6.18,,,
dqn,42,9300,0.0,8.96,,,
dqn,42,9400,0.0,9.08,,,
dqn,42,9500,0.0,8.4,,,
dqn,42,9600,0.0,7.74,,,
dqn,42,9700,0.0,5.74,,,
dqn,42,9800,0.0,7.36,,,
dqn,42,9900,0.0,5.98,,,
dqn,42,10000,0.0,6.1,,,
dqn,42,10100,0.0,6.18,,,
dqn,42,10200,0.0,7.54,,,
dqn,42,10300,0.0,7.84,,,
dqn,42,10400,0.0,7.88,,,
dqn,42,10500,0.0,6.32,,,
dqn,42,10600,0.0,8.84,,,
dqn,42,10700,0.0,5.5,,,
dqn,42,10800,0.0,8.64,,,
dqn,42,10900,0.0,8.92,,,
dqn,42,11000,0.0,9.26,,,
dqn,42,11100,0.0,8.94,,,
dqn,42,11200,0.0,6.88,,,
dqn,42,11300,0.0,7.66,,,
dqn,42,11400,0.0,7.72,,,
dqn,42,11500,0.0,8.82,,,
dqn,42,11600,0.0,8.74,,,
dqn,42,11700,0.0,8.3,,,
dqn,42,11800,0.0,9.16,,,
dqn,42,11900,0.0,6.24,,,
dqn,42,12000,0.0,5.24,,,
dqn,42,12100,0.0,7.64,,,
dqn,42,12200,0.0,8.52,,,
dqn,42,12300,0.0,8.68,,,
dqn,42,12400,0.0,6.38,,,
dqn,42,12500,0.0,9.38,,,
dqn,42,12600,0.0,8.74,,,
dqn,42,12700,0.0,9.06,,,
dqn,42,12800,0.0,8.72,,,
dqn,42,12900,0.0,8.24,,,
dqn,42,13000,0.0,5.6,,,
dqn,42,13100,0.0,6.7,,,
dqn,42,13200,0.0,5.94,,,
dqn,42,13300,0.0,7.32,,,
dqn,42,13400,0.0,5.86,,,
dqn,42,13500,0.0,7.82,,,
dqn,42,13600,0.0,6.34,,,
dqn,42,13700,0.0,8.34,,,
dqn,42,13800,0.0,5.76,,,
dqn,42,13900,0.0,8.46,,,
dqn,42,14000,0.0,6.0,,,
dqn,42,14100,0.0,7.72,,,
dqn,42,14200,0.0,7.58,,,
dqn,42,14300,0.0,5.92,,,
dqn,42,14400,0.0,8.56,,,
dqn,42,14500,0.0,5.94,,,
dqn,42,14600,0.0,8.62,,,
dqn,42,14700,0.0,5.62,,,
dqn,42,14800,0.0,6.88,,,
dqn,42,14900,0.0,7.64,,,
dqn,42,15000,0.0,5.56,,,
dqn,42,15100,0.0,8.66,,,
dqn,42,15200,0.0,8.44,,,
dqn,42,15300,0.0,7.98,,,
dqn,42,15400,0.0,7.92,,,
dqn,42,15500,0.0,7.58,,,
dqn,42,15600,0.0,7.58,,,
dqn,42,15700,0.0,7.9,,,
dqn,42,15800,0.0,7.64,,,
dqn,42,15900,0.0,7.44,,,
dqn,42,16000,0.0,7.16,,,
dqn,42,16100,0.0,6.34,,,
dqn,42,16200,0.0,6.52,,,
dqn,42,16300,0.0,6.54,,,
dqn,42,16400,0.0,6.08,,,
dqn,42,16500,0.0,5.64,,,
dqn,42,16600,0.0,5.62,,,
dqn,42,16700,0.0,5.08,,,
dqn,42,16800,0.0,5.64,,,
dqn,42,16900,0.0,4.52,,,
dqn,42,17000,0.0,5.08,,,
dqn,42,17100,0.0,5.76,,,
dqn,42,17200,0.0,5.6,,,
dqn,42,17300,0.0,5.16,,,
dqn,42,17400,0.0,5.34,,,
dqn,42,17500,0.0,5.04,,,
dqn,42,17600,0.0,5.22,,,
dqn,42,17700,0.0,5.3,,,
dqn,42,17800,0.0,4.86,,,
dqn,42,17900,0.0,5.1,,,
dqn,42,18000,0.0,5.08,,,
dqn,42,18100,0.0,5.56,,,
dqn,42,18200,0.0,6.68,,,
dqn,42,18300,0.0,6.02,,,
dqn,42,18400,0.0,6.28,,,
dqn,42,18500,0.0,6.16,,,
dqn,42,18600,0.0,5.38,,,
dqn,42,18700,0.0,5.24,,,
dqn,42,18800,0.0,5.02,,,
dqn,42,18900,0.0,5.7,,,
dqn,42,19000,0.0,5.78,,,
dqn,42,19100,0.0,5.52,,,
dqn,42,19200,0.0,5.66,,,
dqn,42,19300,0.0,5.76,,,
dqn,42,19400,0.0,5.28,,,
dqn,42,19500,0.0,5.54,,,
dqn,42,19600,0.0,5.48,,,
dqn,42,19700,0.0,5.66,,,
dqn,42,19800,0.0,5.2,,,
dqn,42,19900,0.0,5.18,,,
dqn,42,20000,0.0,5.1,,,
dqn,123,100,0.0,4.96,,,
dqn,123,200,0.0,5.78,,,
dqn,123,300,0.0,5.32,,,
dqn,123,400,0.0,6.18,,,
dqn,123,500,0.0,6.8,,,
dqn,123,600,0.0,5.44,,,
dqn,123,700,0.0,5.16,,,
dqn,123,800,0.0,5.04,,,
dqn,123,900,0.0,5.3,,,
dqn,123,1000,0.0,5.04,,,
dqn,123,1100,0.0,5.12,,,
dqn,123,1200,0.0,5.26,,,
dqn,123,1300,0.0,5.0,,,
dqn,123,1400,0.0,5.48,,,
dqn,123,1500,0.0,6.9,,,
dqn,123,1600,0.0,7.02,,,
dqn,123,1700,0.0,7.02,,,
dqn,123,1800,0.0,7.2,,,
dqn,123,1900,0.0,6.24,,,
dqn,123,2000,0.0,6.28,,,
dqn,123,2100,0.0,6.46,,,
dqn,123,2200,0.0,6.78,,,
dqn,123,2300,0.0,5.94,,,
dqn,123,2400,0.0,6.08,,,
dqn,123,2500,0.0,6.14,,,
dqn,123,2600,0.0,6.28,,,
dqn,123,2700,0.0,5.38,,,
dqn,123,2800,0.0,5.54,,,
dqn,123,2900,0.0,5.04,,,
dqn,123,3000,0.0,6.18,,,
dqn,123,3100,0.0,6.5,,,
dqn,123,3200,0.0,5.98,,,
dqn,123,3300,0.0,6.32,,,
dqn,123,3400,0.0,6.12,,,
dqn,123,3500,0.0,5.64,,,
dqn,123,3600,0.0,6.08,,,
dqn,123,3700,0.0,5.96,,,
dqn,123,3800,0.0,6.54,,,
dqn,123,3900,0.0,6.04,,,
dqn,123,4000,0.0,6.1,,,
dqn,123,4100,0.0,5.72,,,
dqn,123,4200,0.0,5.52,,,
dqn,123,4300,0.0,5.4,,,
dqn,123,4400,0.0,5.42,,,
dqn,123,4500,0.0,5.42,,,
dqn,123,4600,0.0,5.36,,,
dqn,123,4700,0.0,5.36,,,
dqn,123,4800,0.0,5.26,,,
dqn,123,4900,0.0,4.96,,,
dqn,123,5000,0.0,5.3,,,
dqn,123,5100,0.0,4.94,,,
dqn,123,5200,0.0,5.28,,,
dqn,123,5300,0.0,4.66,,,
dqn,123,5400,0.0,4.5,,,
dqn,123,5500,0.0,4.88,,,
dqn,123,5600,0.0,5.28,,,
dqn,123,5700,0.0,5.62,,,
dqn,123,5800,0.0,6.06,,,
dqn,123,5900,0.0,5.98,,,
dqn,123,6000,0.0,6.14,,,
dqn,123,6100,0.0,6.5,,,
dqn,123,6200,0.0,6.8,,,
dqn,123,6300,0.0,5.72,,,
dqn,123,6400,0.0,5.16,,,
dqn,123,6500,0.0,4.94,,,
dqn,123,6600,0.0,5.58,,,
dqn,123,6700,0.0,5.6,,,
dqn,123,6800,0.0,4.54,,,
dqn,123,6900,0.0,5.02,,,
dqn,123,7000,0.0,5.0,,,
dqn,123,7100,0.0,5.12,,,
dqn,123,7200,0.0,5.86,,,
dqn,123,7300,0.0,6.04,,,
dqn,123,7400,0.0,6.14,,,
dqn,123,7500,0.0,6.48,,,
dqn,123,7600,0.0,6.74,,,
dqn,123,7700,0.0,6.56,,,
dqn,123,7800,0.0,6.68,,,
dqn,123,7900,0.0,6.56,,,
dqn,123,8000,0.0,7.06,,,
dqn,123,8100,0.0,6.86,,,
dqn,123,8200,0.0,6.78,,,
dqn,123,8300,0.0,6.82,,,
dqn,123,8400,0.0,6.18,,,
dqn,123,8500,0.0,5.72,,,
dqn,123,8600,0.0,4.88,,,
dqn,123,8700,0.0,5.1,,,
dqn,123,8800,0.0,5.12,,,
dqn,123,8900,0.0,4.84,,,
dqn,123,9000,0.0,4.96,,,
dqn,123,9100,0.0,4.88,,,
dqn,123,9200,0.0,5.24,,,
dqn,123,9300,0.0,5.16,,,
dqn,123,9400,0.0,5.24,,,
dqn,123,9500,0.0,5.1,,,
dqn,123,9600,0.0,5.16,,,
dqn,123,9700,0.0,5.1,,,
dqn,123,9800,0.0,5.1,,,
dqn,123,9900,0.0,5.1,,,
dqn,123,10000,0.0,5.1,,,
dqn,123,10100,0.0,5.1,,,
dqn,123,10200,0.0,5.1,,,
dqn,123,10300,0.0,5.38,,,
dqn,123,10400,0.0,5.48,,,
dqn,123,10500,0.0,5.74,,,
dqn,123,10600,0.0,5.6,,,
dqn,123,10700,0.0,5.26,,,
dqn,123,10800,0.0,6.34,,,
dqn,123,10900,0.0,6.26,,,
dqn,123,11000,0.0,5.7,,,
dqn,123,11100,0.0,6.38,,,
dqn,123,11200,0.0,6.34,,,
dqn,123,11300,0.0,5.34,,,
dqn,123,11400,0.0,5.44,,,
dqn,123,11500,0.0,5.68,,,
dqn,123,11600,0.0,5.42,,,
dqn,123,11700,0.0,4.84,,,
dqn,123,11800,0.0,4.94,,,
dqn,123,11900,0.0,5.24,,,
dqn,123,12000,0.0,5.08,,,
dqn,123,12100,0.0,5.18,,,
dqn,123,12200,0.0,5.08,,,
dqn,123,12300,0.0,5.22,,,
dqn,123,12400,0.0,5.22,,,
dqn,123,12500,0.0,5.22,,,
dqn,123,12600,0.0,5.22,,,
dqn,123,12700,0.0,5.24,,,
dqn,123,12800,0.0,5.22,,,
dqn,123,12900,0.0,5.16,,,
dqn,123,13000,0.0,5.24,,,
dqn,123,13100,0.0,5.8,,,
dqn,123,13200,0.0,5.82,,,
dqn,123,13300,0.0,6.62,,,
dqn,123,13400,0.0,6.16,,,
dqn,123,13500,0.0,5.22,,,
dqn,123,13600,0.0,4.62,,,
dqn,123,13700,0.0,4.88,,,
dqn,123,13800,0.0,4.88,,,
dqn,123,13900,0.0,5.12,,,
dqn,123,14000,0.0,5.56,,,
dqn,123,14100,0.0,5.54,,,
dqn,123,14200,0.0,5.9,,,
dqn,123,14300,0.0,5.42,,,
dqn,123,14400,0.0,5.2,,,
dqn,123,14500,0.0,5.2,,,
dqn,123,14600,0.0,5.2,,,
dqn,123,14700,0.0,4.66,,,
dqn,123,14800,0.0,4.8,,,
dqn,123,14900,0.0,4.94,,,
dqn,123,15000,0.0,5.06,,,
dqn,123,15100,0.0,5.22,,,
dqn,123,15200,0.0,5.72,,,
dqn,123,15300,0.0,6.34,,,
dqn,123,15400,0.0,5.78,,,
dqn,123,15500,0.0,5.52,,,
dqn,123,15600,0.0,5.54,,,
dqn,123,15700,0.0,6.32,,,
dqn,123,15800,0.0,6.06,,,
dqn,123,15900,0.0,6.36,,,
dqn,123,16000,0.0,6.36,,,
dqn,123,16100,0.0,6.28,,,
dqn,123,16200,0.0,5.88,,,
dqn,123,16300,0.0,5.88,,,
dqn,123,16400,0.0,5.96,,,
dqn,123,16500,0.0,5.1,,,
dqn,123,16600,0.0,5.62,,,
dqn,123,16700,0.0,5.38,,,
dqn,123,16800,0.0,5.7,,,
dqn,123,16900,0.0,5.36,,,
dqn,123,17000,0.0,4.88,,,
dqn,123,17100,0.0,4.7,,,
dqn,123,17200,0.0,4.78,,,
dqn,123,17300,0.0,4.88,,,
dqn,123,17400,0.0,5.08,,,
dqn,123,17500,0.0,5.22,,,
dqn,123,17600,0.0,5.42,,,
dqn,123,17700,0.0,5.62,,,
dqn,123,17800,0.0,6.14,,,
dqn,123,17900,0.0,6.6,,,
dqn,123,18000,0.0,5.9,,,
dqn,123,18100,0.0,5.98,,,
dqn,123,18200,0.0,6.04,,,
dqn,123,18300,0.0,6.36,,,
dqn,123,18400,0.0,6.28,,,
dqn,123,18500,0.0,6.3,,,
dqn,123,18600,0.0,6.24,,,
dqn,123,18700,0.0,5.88,,,
dqn,123,18800,0.0,6.04,,,
dqn,123,18900,0.0,5.44,,,
dqn,123,19000,0.0,4.46,,,
dqn,123,19100,0.0,4.66,,,
dqn,123,19200,0.0,4.96,,,
dqn,123,19300,0.0,5.18,,,
dqn,123,19400,0.0,5.02,,,
dqn,123,19500,0.0,4.98,,,
dqn,123,19600,0.0,5.18,,,
dqn,123,19700,0.0,5.06,,,
dqn,123,19800,0.0,4.94,,,
dqn,123,19900,0.0,4.42,,,
dqn,123,20000,0.0,5.0,,,
dqn,456,100,0.0,5.94,,,
dqn,456,200,0.0,6.72,,,
dqn,456,300,0.0,7.44,,,
dqn,456,400,0.0,7.12,,,
dqn,456,500,0.0,7.6,,,
dqn,456,600,0.0,6.86,,,
dqn,456,700,0.0,6.72,,,
dqn,456,800,0.0,5.64,,,
dqn,456,900,0.0,5.72,,,
dqn,456,1000,0.0,5.72,,,
dqn,456,1100,0.0,5.46,,,
dqn,456,1200,0.0,5.98,,,
dqn,456,1300,0.0,5.74,,,
dqn,456,1400,0.0,6.1,,,
dqn,456,1500,0.0,5.72,,,
dqn,456,1600,0.0,5.94,,,
dqn,456,1700,0.0,6.14,,,
dqn,456,1800,0.0,5.86,,,
dqn,456,1900,0.0,5.98,,,
dqn,456,2000,0.0,5.56,,,
dqn,456,2100,0.0,5.88,,,
dqn,456,2200,0.0,5.72,,,
dqn,456,2300,0.0,5.52,,,
dqn,456,2400,0.0,5.64,,,
dqn,456,2500,0.0,5.2,,,
dqn,456,2600,0.0,5.68,,,
dqn,456,2700,0.0,5.76,,,
dqn,456,2800,0.0,5.82,,,
dqn,456,2900,0.0,5.96,,,
dqn,456,3000,0.0,6.22,,,
dqn,456,3100,0.0,5.7,,,
dqn,456,3200,0.0,5.76,,,
dqn,456,3300,0.0,5.66,,,
dqn,456,3400,0.0,5.84,,,
dqn,456,3500,0.0,6.38,,,
dqn,456,3600,0.0,6.48,,,
dqn,456,3700,0.0,6.84,,,
dqn,456,3800,0.0,6.5,,,
dqn,456,3900,0.0,6.54,,,
dqn,456,4000,0.0,6.54,,,
dqn,456,4100,0.0,6.24,,,
dqn,456,4200,0.0,6.9,,,
dqn,456,4300,0.0,6.24,,,
dqn,456,4400,0.0,5.72,,,
dqn,456,4500,0.0,6.16,,,
dqn,456,4600,0.0,6.28,,,
dqn,456,4700,0.0,6.16,,,
dqn,456,4800,0.0,6.34,,,
dqn,456,4900,0.0,6.74,,,
dqn,456,5000,0.0,7.16,,,
dqn,456,5100,0.0,7.0,,,
dqn,456,5200,0.0,6.84,,,
dqn,456,5300,0.0,7.62,,,
dqn,456,5400,0.0,7.68,,,
dqn,456,5500,0.0,7.62,,,
dqn,456,5600,0.0,7.5,,,
dqn,456,5700,0.0,7.56,,,
dqn,456,5800,0.0,7.52,,,
dqn,456,5900,0.0,7.18,,,
dqn,456,6000,0.0,6.52,,,
dqn,456,6100,0.0,6.98,,,
dqn,456,6200,0.0,7.22,,,
dqn,456,6300,0.0,7.24,,,
dqn,456,6400,0.0,6.86,,,
dqn,456,6500,0.0,7.24,,,
dqn,456,6600,0.0,7.54,,,
dqn,456,6700,0.0,7.06,,,
dqn,456,6800,0.0,7.08,,,
dqn,456,6900,0.0,7.08,,,
dqn,456,7000,0.0,7.58,,,
dqn,456,7100,0.0,7.68,,,
dqn,456,7200,0.0,7.46,,,
dqn,456,7300,0.0,7.66,,,
dqn,456,7400,0.0,7.34,,,
dqn,456,7500,0.0,7.54,,,
dqn,456,7600,0.0,7.06,,,
dqn,456,7700,0.0,6.92,,,
dqn,456,7800,0.0,7.12,,,
dqn,456,7900,0.0,7.16,,,
dqn,456,8000,0.0,7.18,,,
dqn,456,8100,0.0,7.2,,,
dqn,456,8200,0.0,6.98,,,
dqn,456,8300,0.0,6.9,,,
dqn,456,8400,0.0,7.04,,,
dqn,456,8500,0.0,6.54,,,
dqn,456,8600,0.0,7.16,,,
dqn,456,8700,0.0,7.78,,,
dqn,456,8800,0.0,7.56,,,
dqn,456,8900,0.0,7.4,,,
dqn,456,9000,0.0,7.98,,,
dqn,456,9100,0.0,6.92,,,
dqn,456,9200,0.0,6.36,,,
dqn,456,9300,0.0,6.76,,,
dqn,456,9400,0.0,6.84,,,
dqn,456,9500,0.0,6.74,,,
dqn,456,9600,0.0,7.24,,,
dqn,456,9700,0.0,7.22,,,
dqn,456,9800,0.0,7.14,,,
dqn,456,9900,0.0,7.02,,,
dqn,456,10000,0.0,7.3,,,
dqn,456,10100,0.0,7.0,,,
dqn,456,10200,0.0,6.92,,,
dqn,456,10300,0.0,7.26,,,
dqn,456,10400,0.0,7.16,,,
dqn,456,10500,0.0,7.14,,,
dqn,456,10600,0.0,7.02,,,
dqn,456,10700,0.0,7.22,,,
dqn,456,10800,0.0,7.26,,,
dqn,456,10900,0.0,7.06,,,
dqn,456,11000,0.0,7.8,,,
dqn,456,11100,0.0,6.76,,,
dqn,456,11200,0.0,6.48,,,
dqn,456,11300,0.0,6.62,,,
dqn,456,11400,0.0,6.66,,,
dqn,456,11500,0.0,6.5,,,
dqn,456,11600,0.0,6.5,,,
dqn,456,11700,0.0,6.38,,,
dqn,456,11800,0.0,6.5,,,
dqn,456,11900,0.0,6.5,,,
dqn,456,12000,0.0,6.5,,,
dqn,456,12100,0.0,6.5,,,
dqn,456,12200,0.0,6.5,,,
dqn,456,12300,0.0,6.5,,,
dqn,456,12400,0.0,6.5,,,
dqn,456,12500,0.0,6.5,,,
dqn,456,12600,0.0,6.5,,,
dqn,456,12700,0.0,6.5,,,
dqn,456,12800,0.0,6.5,,,
dqn,456,12900,0.0,6.5,,,
dqn,456,13000,0.0,6.5,,,
dqn,456,13100,0.0,6.5,,,
dqn,456,13200,0.0,6.5,,,
dqn,456,13300,0.0,6.5,,,
dqn,456,13400,0.0,6.5,,,
dqn,456,13500,0.0,5.24,,,
dqn,456,13600,0.0,5.42,,,
dqn,456,13700,0.0,5.42,,,
dqn,456,13800,0.0,5.32,,,
dqn,456,13900,0.0,5.32,,,
dqn,456,14000,0.0,5.32,,,
dqn,456,14100,0.0,5.2,,,
dqn,456,14200,0.0,5.38,,,
dqn,456,14300,0.0,5.38,,,
dqn,456,14400,0.0,5.38,,,
dqn,456,14500,0.0,5.38,,,
dqn,456,14600,0.0,5.38,,,
dqn,456,14700,0.0,5.38,,,
dqn,456,14800,0.0,5.38,,,
dqn,456,14900,0.0,5.38,,,
dqn,456,15000,0.0,5.38,,,
dqn,456,15100,0.0,5.38,,,
dqn,456,15200,0.0,5.2,,,
dqn,456,15300,0.0,4.98,,,
dqn,456,15400,0.0,4.78,,,
dqn,456,15500,0.0,4.64,,,
dqn,456,15600,0.0,4.36,,,
dqn,456,15700,0.0,4.46,,,
dqn,456,15800,0.0,4.46,,,
dqn,456,15900,0.0,4.46,,,
dqn,456,16000,0.0,4.28,,,
